product_id,product_name,category_id,launch_date,price
P001,iPhone 15 Pro Max,CAT001,2025-04-29,1199.0
P002,iPhone 15 Pro,CAT001,2025-05-02,999.0
P003,iPhone 15 Plus,CAT001,2025-05-20,899.0
P004,iPhone 15,CAT001,2025-06-01,799.0
P005,iPhone 14 Pro Max,CAT001,2024-07-18,1099.0
P006,iPhone 14 Pro,CAT001,2024-04-08,899.0
P007,iPhone 14,CAT001,2024-05-02,699.0
P008,iPhone SE,CAT001,2024-01-08,429.0
P009,"iPad Pro 12.9""",CAT002,2025-07-26,1099.0
P010,"iPad Pro 11""",CAT002,2024-11-22,799.0
P011,iPad Air,CAT002,2023-06-27,599.0
P012,"iPad 10.2""",CAT002,2022-10-28,329.0
P013,iPad mini,CAT002,2024-11-01,499.0
P014,"MacBook Pro 16""",CAT003,2024-12-14,2499.0
P015,"MacBook Pro 14""",CAT003,2024-12-06,1999.0
P016,MacBook Air,CAT003,2024-10-06,1099.0
P017,"iMac 24""",CAT003,2023-11-28,1299.0
P018,Mac Studio,CAT003,2023-08-15,1999.0
P019,Mac Pro,CAT003,2023-09-05,5999.0
P020,Mac mini,CAT003,2023-02-15,599.0
P021,Apple Watch Ultra 2,CAT004,2024-04-13,799.0
P022,Apple Watch Series 9,CAT004,2025-06-29,399.0
P023,Apple Watch SE,CAT004,2024-01-18,249.0
P024,AirPods Pro 2,CAT005,2023-06-27,249.0
P025,AirPods 3,CAT005,2024-06-14,169.0
P026,AirPods Max,CAT005,2024-10-21,549.0
P027,Apple TV 4K,CAT006,2024-01-09,129.0
P028,HomePod mini,CAT007,2023-06-28,99.0
P029,HomePod 2,CAT007,2022-11-22,299.0
P030,Magic Keyboard,CAT008,2024-06-03,299.0
P031,Magic Mouse,CAT008,2023-07-25,99.0
P032,Apple Pencil 2,CAT008,2023-07-25,129.0
P033,Smart Folio,CAT008,2023-03-30,79.0
P034,Lightning Cable,CAT008,2023-02-08,19.0
P035,USB-C Cable,CAT008,2023-03-05,19.0
P036,Apple Music 1 Year,CAT009,2023-02-09,99.0
P037,Apple TV+ 1 Year,CAT009,2024-10-27,69.0
P038,Apple Arcade 1 Year,CAT009,2025-01-06,49.0
P039,iCloud+ 2TB,CAT009,2025-04-10,9.99
P040,Final Cut Pro,CAT010,2022-10-09,299.99
P041,Logic Pro,CAT010,2024-04-21,199.99
P042,Beats Studio Pro,CAT011,2024-09-29,349.99
P043,Beats Fit Pro,CAT011,2023-12-13,199.99
P044,Beats Solo 4,CAT011,2024-08-05,199.99
P045,Apple Beats Occur,CAT011,2024-01-09,155.75
